,A,B,mean(A),mean(B),diff,se,T,p-tukey,hedges
27,"Near-Nudity
 (Intentional)","Object 
 (Sexual)",-0.844,-1.711,0.867,0.238,3.644,0.655,0.762
28,"Near-Nudity
 (Intentional)","Other Faces
 in the Background",-0.844,-0.889,0.044,0.238,0.187,0.9,0.039
29,"Near-Nudity
 (Intentional)","Pupil Dialation
 (to assess excitement)",-0.844,-0.756,-0.089,0.238,-0.374,0.9,-0.078
30,"Object 
 (License)","Object 
 (Meds)",-1.6,-1.267,-0.333,0.238,-1.401,0.9,-0.293
31,"Object 
 (License)","Object 
 (Mess)",-1.6,-0.533,-1.067,0.238,-4.484,0.001,-0.937
32,"Object 
 (License)","Object 
 (Sexual)",-1.6,-1.711,0.111,0.238,0.467,0.9,0.098
33,"Object 
 (License)","Other Faces
 in the Background",-1.6,-0.889,-0.711,0.238,-2.99,0.655,-0.625
34,"Object 
 (License)","Pupil Dialation
 (to assess excitement)",-1.6,-0.756,-0.844,0.238,-3.55,0.655,-0.742
35,"Object 
 (Meds)","Object 
 (Mess)",-1.267,-0.533,-0.733,0.238,-3.083,0.655,-0.644
36,"Object 
 (Meds)","Object 
 (Sexual)",-1.267,-1.711,0.444,0.238,1.868,0.5,0.391
37,"Object 
 (Meds)","Other Faces
 in the Background",-1.267,-0.889,-0.378,0.238,-1.588,0.5,-0.332
38,"Object 
 (Meds)","Pupil Dialation
 (to assess excitement)",-1.267,-0.756,-0.511,0.238,-2.149,0.493,-0.449
39,"Object 
 (Mess)","Object 
 (Sexual)",-0.533,-1.711,1.178,0.238,4.951,0.001,1.035
40,"Object 
 (Mess)","Other Faces
 in the Background",-0.533,-0.889,0.356,0.238,1.495,0.5,0.312
41,"Object 
 (Mess)","Pupil Dialation
 (to assess excitement)",-0.533,-0.756,0.222,0.238,0.934,0.9,0.195
42,"Object 
 (Sexual)","Other Faces
 in the Background",-1.711,-0.889,-0.822,0.238,-3.457,0.655,-0.723
43,"Object 
 (Sexual)","Pupil Dialation
 (to assess excitement)",-1.711,-0.756,-0.956,0.238,-4.017,0.655,-0.84
44,"Other Faces
 in the Background","Pupil Dialation
 (to assess excitement)",-0.889,-0.756,-0.133,0.238,-0.561,0.9,-0.117
